Title: Visnyk_1-2%202016_0.pdf

URL Source: http://www.socosvita.kiev.ua/sites/default/files/Visnyk_1-2%202016_0.pdf

Published Time: Tue, 24 Jan 2017 11:37:40 GMT

Number of Pages: 99

Markdown Content:
# Вісник Академії праці, соціальних відносин і туризму 

# Вестник Академии труда, социальных отношений и туризма Bulletin of Academy of Labour, Social Relations and Tourism 

# № 1-2 2016 

# Видається з 1998 р. (до 2016 р. як "Вісник АПСВ ПФУ") УДК 330+316 Фахове видання з економічних наук (затверджено наказом МОН України №1222 від 07.10.2016  р.) 

Свідоцтво про державну реєстрацію друкованого ЗМІ серія КВ № 21787-1168ПР від 21.12.2015 р. 

Друкується за рішенням Вченої ради Академії праці, соціальних відносин і туризму (протокол № 2 від 12.10.2016 р. ) Науковий збірник зареєстровано в базі даних РИНЦ (ліцензійний договір № 206-04/2013 р.) 

РЕДАКЦІЙНА КОЛЕГІЯ: 

1.  Буяшенко Вікторія Василівна – ректор АПСВТ, доктор філософських наук, професор – голова редколегії 

Мета дослідження  – узагальнення досвіду вітчизняних науковців у вирішенні теоретич-них питань, пов’язаних із визначенням трудових ресурсів як одного з найважливіших елементів ресурсного потенціалу сільськогосподарських підприємств та обґрунтуванням чинників підвищення ефективності їх використання. 

Виклад основного матеріалу. 

Трудові ресурси  – це, в першу чергу, соці-ально-економічна категорія, в якій продуктивні сили та виробничі відносини взаємно обумовлю-ють одне одного. Як соціально-економічна катего-рія, поняття «трудові ресурси» є сукупністю носіїв чинної та потенціальної робочої сили і тих відно-син, що виникають у процесі її відтворення  (фор-мування, розподілу, використання)  [11,  с.  6]. В економічному словнику поняття «трудові ресур-си»  – це частина населення країни, яка здатна до трудової діяльності  [5,  с.  337]. Основними критері-ями приналежності людини до трудових ресурсів названо стан здоров’я і вік. Згідно з енциклопедичним визначенням, трудові ресурси  – це «наявна маса живої праці, інтеграційні трудові можливості працездатного населення, реальна здатність створювати бла-га сукупного працівника суспільства»  [3,  с.  696]. На думку В.  Чуракова, трудові ресурси  – це «су-купність живих індивідів, що володіють здатністю до праці, є носіями соціальних, демографічних, фізіологічних, психологічних, національних та ін-ших рис, які вони проявляють у процесі суспільно-го виробництва»  [12,  с.  39]. У сучасній навчальній літературі пропо-нується розуміти трудові ресурси як сукупність здатних до праці людей, що безпосередньо беруть участь у матеріальному виробництві та духовному житті суспільства, тобто це повний запас ресурсів праці, який складається з людей, зайнятих сус-пільно корисною працею у всіх сферах виробни-цтва та потенціально здатних до праці  [4,  с.  61]. В.  Машенков та І.  Мальцев до складу трудових ре-сурсів відносять ту частину населення, що володіє сукупністю фізичних і духовних здібностей, які дають їй змогу працювати  [9,  с.  7]. О.  Бородіна тлумачить категорію «трудові ресурси» як сукупність людей, здатних до праці, відзначаючи, що у народногосподарському аспек-ті трудові ресурси  – сукупність населення працез-датного віку та населення пенсійного віку, а та-кож підлітки віком 12-15 років, які беруть участь 58  Вісник АПСВТ, 2016, №1-2 

> Величко О. В.• Система чинників упливу на розвиток, формування й ефективне використання трудових ...

у суспільному виробництві  [1,  с.  35]. У той час як В.  Салін та Є.  Шпаковська розглядають трудові ресурси дещо ширше  – як частину населення кра-їни, яка за віком і станом здоров’я фактично пра-цює чи здатна до праці  [10,  с.  42]. У своїх дослідженнях К.  Якуба виходить із того, що «живі індивіди володіють здатністю не тільки створювати засоби до життя, а й  – до продовження цього життя через демовідтворю-вальні процеси, тому трудові ресурси  – це якісна сукупність людей, здатних створювати споживчі вартості, засоби до життя в процесі виробни-цтва і водночас  – відтворювати людське суспіль-ство»  [13,  с.  16]. Дослідник О.  Крисальний харак-теризував трудові ресурси як якісну сукупність виробників, що створюють матеріальні та духов-ні цінності, послуги й інші блага для усього наро-ду  [6,  с.  256]. На нашу думку, доцільне обґрунтування сутності соціально-економічної категорії «трудові ресурси сільськогосподарських підприємств» як природної бази формування трудових ресурсів сільськогосподарських підприємств відповідно до вимог ринкової економіки з відображенням продук-тивних та кваліфікаційно-освітніх здібностей сільського населення. Важливими умовами соціально-економічного розвитку України можна вважати активація людського чинника, удосконален-ня політики зайнятості. Від успіху перетворень у сфері зайнятості зале-жать можливості економічного зро-стання і піднесення національного добробуту. Ефективне використан-ня й управління діяльністю люди-ни повинно мати пріоритетне зна-чення і для розвитку економіки вцілому, і для галузі сільського госпо-дарства зокрема. Слід зауважити, що питання трудового потенціалу і трудових ресурсів уже десятки років становлять провідну про-блему на сільськогосподарських підприємствах. Оскільки саме трудові ресурси можна охарак-теризувати як рушійну силу йнайголовніший чинник успішного функціонування сільськогосподарського підприємства. Як зазна-чає Н.  Брянцева, коли підприємство навчить-ся ефективно управляти працею, це допоможе йому вирішити головні проблеми виробництва, зміцнити свої позиції на ринку і досягти високо-го рівня розвитку. Наразі, за слушним тверджен-ням авторки, без трудових ресурсів не зможе існувати жодна галузь, господарство  [2]. При цьо-му соціально-трудові відносини пов’язані із захи-стом працівників підприємств під впливом ком-плексу техногенних та природних, економічних, біологічних  (вік, здоров'я, працездатність) факторів і проявляються у вигляді взаємозв'язку між працівником і роботодавцем, працівником і державою, роботодавцем та державою. Систематизація поглядів науковців на при-роду трудових ресурсів дає підстави для твер-дження, що на розвиток, формування й ефектив-не використання трудових ресурсів сільськогоспо-дарських підприємств упливає низка чинників, зокрема: економічні, правові, соціальні, демогра-фічні, екологічні й територіальні  (рис. 1). До економічних чинників слід віднести підвищення освітнього рівня; підготовку та перепідготовку працівників сільського господар-

> Рис. 1 . Система чинників впливу на розвиток, формування й ефективне використання трудових ресурсів сільськогосподарських підприємств.
> Розроблено автором.

Вісник АПСВТ, 2016, №1-2  59 

> ВеличкоО.В.•Системачинниківупливунарозвиток,формуванняйефективневикористаннятрудовихресурсівсільськогосподарськихпідприємств Величко О. В.• Система чинників упливу на розвиток, формування й ефективне використання трудових ...

ства; можливості професійного і кар’єрного росту; достатність доходів, оплати праці, вдосконалення її стимулювання тощо. Правові чинники полягають у ефективно-му державному регулюванні та управлінні трудо-вою сферою села, розробкою програм зайнятості сільського населення як на державному, так іна регіональному рівнях, забезпеченні дієвості та якості соціально-трудового законодавства ймеханізму його реалізації. Соціальні чинники відіграють важли-ву роль у розвитку, формуванні й ефективно-му використанні трудових ресурсів сільських територій. Зокрема, до соціальних чинників слід віднести такі: доступність і якість медично-го обслуговування, розвиток медико-соціальної інфраструктури, збалансованість та ефективність соціально-трудових відносин, надання соціальних пільг і гарантій. Демографічні чинники характе-ризуються безпечним рівнем демографічного на-вантаження на працівників; приростом населен-ня та чисельністю трудових ресурсів; високою і продуктивною тривалістю трудового життя. На сучасному етапі значно зростає вплив екологічних чинників на розвиток, формування й ефективне використання трудових ресурсів сільських територій. Стан і зміна навколишнього природного середовища, пов’язані з результата-ми господарської діяльності, активно впливають на здоров’я сільського населення. Погоджуємося з думкою Е.  Лібанової, що здоров’я  – це «незамін-ний, безцінний та універсальний засіб для досяг-нення всього розмаїття життєвих цілей індивіда, найнеобхідніших умов для повноцінного розвит-ку людини, виконання нею своїх численних функ-цій, пов’язаних із трудовою діяльністю»  [8,  с.  75]. Територіальні чинники слід розуміти як розміщення природних і сировинних ресурсів, клімат, рівень економічного розвитку регіону, що може характеризуватись обсягом виробленої про-дукції, споживанням енергоносіїв на душу насе-лення, вартістю основних засобів, спеціалізацією регіону. Використання трудових ресурсів в аграр-ному виробництві об’єктивно відрізняється й ви-значається природними умовами, щільністю на-селення, станом місцевих сільськогосподарських підприємств, розвитком несільськогосподар-ських сфер зайнятості в конкретній місцевості, землезабезпеченістю, продуктивністю праці, роз-міром заробітної плати тощо. Частина факторів впливає на використання трудових ресурсів без-посередньо, інші  – через діяльність людини. Варто зазначити, що значною проблемою можна вважати недовикористання потенціа-лу трудових ресурсів на сільськогосподарських підприємствах, бо мотивація майже відсутня. До важливих чинників, що нині виступає мотива-цією до праці, віднесемо конкуренцію за робоче місце через те, що пропозиція трудових ресурсів значно перевищує попит. Тому необхідно задіяти систему мотивації працівників, створювати для них певні сприятливі умови, виплачувати зарп-латню належного рівня, надбавки та премії за ви-конання поставлених завдань. На сучасний стан, формування і викори-стання трудових ресурсів сільськогосподарських підприємств важливий вплив має специфіка за-йнятості сільського населення. На думку О.  Кузь-мака, специфіка зайнятості в сільській місцевості, порівняно з міською, полягає в наступному  [7]: нижчому рівні розвитку в ній виробничих і неви-робничих галузей; сезонності сільськогосподар-ського виробництва як однієї з найважливіших особливостей сфер зайнятості на селі; різному співвідношенні виробничих і невиробничих галу-зей; переважанні сільського господарства  (відпо-відно панівною сферою зайнятості на селі зали-шається сільськогосподарське виробництво, де в окремих регіонах частка працівників сягає 80%). Однак через нерівномірність сільсько-господарського виробництва, його сезонність та різноманітність умов рівень розвитку зайнято-сті працівників у аграрних формуваннях різний. Різниться він і в межах окремих груп трудових ресурсів. Зайнятість населення характеризує рі-вень використання трудових ресурсів. Вона єосновою матеріального забезпечення та умовою відтворення робочої сили сільськогосподарських підприємств  [9]. Таким чином, зростання зайнятості трудо-вих ресурсів на сільськогосподарських підпри-ємствах має супроводжуватися підвищенням ефективності його використання. Одним із стра-тегічних напрямів вивчення даної надзвичайно важливої соціально-економічної проблеми в умо-вах надлишку та неповного використання робо-чої сили виступає формування раціональної за-йнятості у виробництві, за якої забезпечувалися б нормальна працезавантаженість, продуктивність і оплата праці в усіх формах господарювання на селі. 60  Вісник АПСВТ, 2016, №1-2 

Величко О. В.• Система чинників упливу на розвиток, формування й ефективне використання трудових ... 

Висновки та перспективи подальших досліджень. Добробут держави та перспективи її сталого економічного розвитку залежать від ши-рокого спектра факторів, проте вирішальну роль у соціально-економічному прогресі будь-якого су-спільства відіграє людина  – з її здатністю до соці-альної взаємодії, навчання та продуктивної праці. Серед основних факторів сільськогосподарського виробництва визначальна роль належить трудо-вим ресурсам. Саме люди з їх багатовіковим до-свідом, практичними навичками й теоретичними знаннями є головною продуктивною силою су-спільства, тобто поряд із засобами виробництва, землею необхідним виробничим фактором є пра-ця, а носіями здатності працювати  – трудові ре-сурси. Дослідження трудових ресурсів сільсько-господарських підприємств повинно супроводжу-ватись не тільки оцінкою наявних можливостей населення працювати, а й того, як ці можливості реалізуються. Для цього слід враховувати рівень їх використання в регіоні, який характеризується показниками зайнятості, економічної активності населення, безробіття, відповідністю кваліфікації працівників сільськогосподарських підприємств професійним навичкам. 

## Перелік літератури та джерел інформації 

1.  Бородіна  О.  М. Людський капітал на селі: наукові основи, стан, проблеми розвитку:  [монографія] / О.  М.  Бородіна.  – К.: ІАЕ УААН, 2003.  – 277 с. 

2.  Брянцева  Н.  А. Основні чинники підвищення ефективності використання трудових ресурсів на сільськогосподарських підприємствах / Н.  А. Брянцева // Вісник ХНТУСГ ім. П.  Василенка.– 2013.  – Вип. 133.  – С. 88-91. 

3.  Економічна енциклопедія: У трьох томах. Т. 3:  [редкол. С.  В.  Мочерний та ін.].  – К.: Вид. центр «Академія», 2002.  – 952 с. 

4.  Економіка сільського господарства:  [підручник] / О.  І.  Здоровцов, Л.  І.  Касьянов, В.  І.  Мацибора та ін.  – К.: УСГА, 1993.  – 320 с. 

5.  Економічний словник-довідник /  [ред. С.  В.  Мочерний].  – К.: Феміна, 1995.  – 368 с. 

6.  Экономический словарь агропромышленного комплекса  [сост. А.  В.  Крисальный; ред. А.  А.Сторожук].  – К.: Урожай, 1986.  – 336 с. 

7.  Кузьмак О.  І. Раціональне використання сільського трудового потенціалу: дис... канд. екон. наук: 08.07.02 /О.І. Кузьмак; Тернопільський держ. економічний ун-т. — Тернопіль, 2006. — 259 с. 

8.  Людський розвиток в Україні: можливості та напрями соціальних інвестицій:  [ред. Е.  М.  Лібанова].  – К.: Ін-т демографії та соціальних досліджень НАН України, Держкомстат України, 2006.  – 356 с. 

9.  Машенков В.  Ф.  Формирование и использование рабочей силы в сельском хозяйстве / В.  Ф.  Машенков, И.  Е.  Мальцев.  –М.: Агропромиздат, 1988.  – 159 с. 

10.  Салин  В.  Н. Социально-экономическая статистика:  [учебник] / В.  Н.  Салин, Е.П.  Шпаковская.  – М.: Юристь, 2004.  –461 с. 

11.  Чалий  О.  І. Трудові ресурси: аспекти формування та розвитку:  [монографія] / О.  І.  Чалий, А.  В.  Лобза.  – Д.: ДДФЕІ, 2003.  – 96 с. 

12.  Чураков В.  Я. Актуальные проблемы использования трудовых ресурсов села / В.  Я.  Чураков.  – М.: Колос, 1972.  – 272 с. 

13.  Якуба  К.  І. Жінки в трудовому потенціалі села:  [монографія] / К.  І.  Якуба.  – К.: ІАЕ УААН, 1998.  – 280 с. 

Матеріал надійшов 24.02.2016 р. Вісник АПСВТ, 2016, №1-2  61 

## УДК 330.366. 

# ЕКОНОМІЧНА БЕЗПЕКА ПІДПРИЄМНИЦТВА В СИСТЕМІ БЕЗПЕКИ НАЦІОНАЛЬНОЇ ЕКОНОМІКИ ЭКОНОМИЧЕСКАЯ БЕЗОПАСНОСТЬ ПРЕДПРИНИМАТЕЛЬСТВА В СИСТЕМЕ БЕЗОПАСНОСТИ НАЦИОНАЛЬНОЙ ЭКОНОМИКИ ECONOMIC ENTERPRISE SECURITY IN THE SYSTEM OF NATIONAL ECONOMY SECURITY Буркальцева Д. Д. 

Докт. екон. наук, професор кафедри менеджменту підприємницької діяльності КФУ 

## Буркальцева Д. Д. 

Докт. экон. наук, профессор кафедры менеджмента предпринимательской деятельности КФУ 

## Burkaltseva D. D. 

Dr. in Economics, Professor of Management Entrepreneurship Department, CFU 

## Анотація 

У статті проаналізовано теоретичні засади економічної безпеки, визначено генезис сутності ка-тегорії «економічна безпека». Розкрито сутність економічної безпеки підприємництва та її роль і значен-ня в системі безпеки національної економіки. Визначено головну мету стратегії зміцнення економічної безпеки підприємництва як поєднання належних умов для підприємницької діяльності, збереження ви-сокого рівня захищеності підприємницького сектору від внутрішніх та зовнішніх загроз, посилення ролі суб’єктів підприємництва в мінімізації економічних ризиків безпеки держави та забезпеченні інновацій-них засад конкурентоспроможності національної економіки. Обґрунтовано, що для ефективного вирі-шення стратегічних завдань формування і розвитку системи гарантування безпеки підприємництва, адекватної зовнішнім викликам, необхідно створити повноцінний інституціональний базис. 

Ключові слова : національна безпека, економічна безпека, економічна безпека підприємництва, забезпечення економічної безпеки підприємництва. 

------------------------------

## Аннотация 

В статье проанализированы теоретические основы экономической безопасности, определены ге-незис сущности категории «экономическая безопасность». Раскрыта сущность экономической безопас-ности предпринимательства и его роль и значение в системе безопасности национальной экономики. Определена главная цель стратегии укрепления экономической безопасности предпринимательства как сочетание условий для предпринимательской деятельности, сохранение высокого уровня защищен-ности предпринимательского сектора от внутренних и внешних угроз, усиление роли субъектов пред-принимательства в минимизации экономических рисков безопасности государства и обеспечении инно-вационных основ конкурентоспособности национальной экономики. Обосновано, что для эффективного решения стратегических задач формирования и развития системы обеспечения безопасности предпри-нимательства, адекватной внешним вызовам, необходимо создать полноценный институциональный базис. 

Ключевые слова: национальная безопасность, экономическая безопасность, экономическая безо-пасность предпринимательства, обеспечение экономической безопасности предпринимательства. 

# Дослідження економічної безпеки 62  Вісник АПСВТ, 2016, №1-2 

> Буркальцева Д. Д.• Економічна безпека підприємництва в системі безпеки національної економіки

## Abstract 

The paper reviews the theoretical foundations of economic security, defines the genesis of the category of «economic security». The essence of economic security of entrepreneurship and its role and importance in the security of the national economy are found out. The basic aim of the strategy to strengthen the economic security of entrepreneurship as a combination of proper business environment, maintaining a high level of protection of the business sector from internal and external threats, strengthening the role of entrepreneurship in minimizing economic risks of ensuring security and innovative principles of competitiveness of the national economy are outlined. It is argued that the creation of an efficient institutional basis is possible only due to the formation and development of entrepreneurship security system, which provides internal and external resistance to different challenges. 

Key words: national security, economic security, economic security of entrepreneurship, provision of economic security for entrepreneurship. 

Постановка проблеми. Підприємницький сектор завжди відігравав і нині відіграє важ-ливу економічну та соціальну роль. Особливо важливим видається значення збалансовано-го розвитку підприємницького сектору на етапі післякризового економічного відновлення та зміцнення економічної безпеки підприємництва. Процеси ускладнення умов господарюван-ня, зростання конкуренції, концентрації госпо-дарських ресурсів, монополізації ринків, обмежені фінансові й ресурсні можливості держави, успад-кована централізована система управління, недостатність дієвих елементів інституційного та бізнес-середовища, нерозвиненість організаційної структури державного та системи недержав-ного управління безпекою, характерні для пост-трансформаційного етапу розвитку національного господарства, об’єктивно при-зводять до значного зниження економічної без-пеки підприємницької діяльності та розвитку підприємництва. Наслідки цього загрозливі та-кож для конкурентоспроможності й безпеки національної економіки, адже призводять до по-дальшого зменшення ділової активності, обсягів та погіршення ефективності господарювання суб’єктів малого підприємництва, зниження їх ролі в економіці, посилення процесів відтоку інтелектуально-кадрового потенціалу за кордон  [3, с.  391-449]. Проблема економічної безпеки підприємництва має системний характер іпотребує застосування системного підходу до її вирішення із урахуванням найважливіших її структурно-функціональних елементів, за-стосуванням функцій, прогнозуванням і пла-нуванням її розвитку, дотриманням необхідної послідовності державної політики, усвідомленням економічної безпеки підприємництва підсистемою функціонування і розвитку національної економіки, формуванням системних взаємозв’язків та побудовою організаційної струк-тури управління. Формування сприятливого, прозорого й пе-редбачуваного правового та економічного поля для реалізації громадянами права на підприємницьку діяльність слід вважати невід’ємною компонен-тою належного соціально-економічного розвитку держави, пріоритетною функцією органів дер-жавного управління в умовах ринкової економіки, реалізація якої необхідна для демократизації суспільства, забезпечення добробуту громадян, формування цивілізованого конкурентного се-редовища. Відповідно, доцільно вести мову про наявність взаємозв’язку між забезпеченням вільного підприємництва та його економічної без-пеки. 

Аналіз досліджень та публікацій з про-блеми. Теоретичні положення про національні економічні інтереси та проблеми їх гармонізації, джерела загроз у суспільстві, шляхи і спосо-би гарантування економічної безпеки містяться у працях М.  Вальраса, Дж.  Дебре, Дж.  Кейнса, А.  Маршалла, В.  Парето, Д.  Рікардо, П.  Самуель-сона, А.  Сміта, Я.  Тінбергена та ін. Проблеми га-рантування економічної безпеки, зокрема й без-пеки підприємництва, знайшли відображення у публікаціях російських учених Л.  Абалкіна, А.  Архипова, А.  Городецького, Б.  Михайлова, Є.  Олейнікова, В.  Сенчагова, А.  Татаркіна, В.  Там-бовцева та інших. Проблеми економічної безпеки підприємництва широко актуалізуються у пра-цях українських науковців: О.  Барановського, З.  Варналія, Т.  Васильцева, С.  Дриги, З.  Жив-ко, М.  Єрмошенка, Т.  Ковальчука, В.  Кредісова, В.  Ляшенка, І.  Мазур, В.  Мартинюка, А.  Мокія, В.  Мунтіяна, Г.  Пастернак-Таранущенка, Л.  Ярем-ко та багатьох інших. Вісник АПСВТ, 2016, №1-2  63 

> Буркальцева Д. Д.• Економічна безпека підприємництва в системі безпеки національної економіки

Водночас, ще недостатньо уваги приділяється питанням, пов’язаним насампе-ред із визначенням сутності, природи і критеріїв економічної безпеки підприємництва та шляхів її зміцнення, ролі й значення її як складової економічної безпеки держави. 

Метою статті є визначення сутності, ролі і значення економічної безпеки підприємництва в системі безпеки національної економіки. 

Виклад основного матеріалу. Питан-ня гарантування економічної безпеки держави характеризується вищим рівнем пріоритетності й складності категорії, більшою кількістю функціональних елементів і чинників, які її виз-начають порівняно з проблематикою економічної безпеки підприємницької діяльності. В зв’язку з цим обґрунтування теоретичних засад поняття економічної безпеки підприємництва потребує з’ясування сутності системи економічної безпеки держави, її функціональні та елементні складові, а також визначення місця економічної безпеки підприємництва у цій системі. Гарантування належного рівня економічної безпеки підприємництва, в тому числі як чинни-ка економічної безпеки держави, актуалізується в умовах ринкової системи господарювання, оскільки входить до переліку життєво необхідних елементів належного функціонування соціальної та економічної системи суспільства, визначає ефективність механізму управління ним та забез-печення його захисту, розвитку тощо. Це, в свою чергу, визначає засади взаємної відповідальності бізнесу та органів державного управління за по-рушення вимог безпечного економічного середо-вища. Створення держави слугує об’єктивною передумовою управління певною соціально-економічною системою, суспільством тощо, по-кликаною в тому числі створити умови безпечного середовища для життєдіяльності її громадян. Як і будь-який інший об’єкт  (чи система), держава потребує захисту власних інтересів, у тому числі, в економічній сфері. З цього видається доцільним починати вивчення теоретичних засад поняття економічної безпеки держави, підприємництва та місця останньої у першій. У країнах західної Європи термін «економічна безпека» увійшов в обіг у 1970-ті роки й спрощено трактувався «як економічний метод гарантування національної безпеки». На сьогодні під ним розуміють загальнонаціональний комплекс заходів, спрямованих на забезпечення стійкого розвитку та удосконалення структури економіки, який передбачає створення механізму протидії внутрішнім і зовнішнім загрозам. Відтак аріоритетами в гарантуванні економічної безпеки країн Західної Європи виступають благополуччя, захищеність громадянина тощо. Українські науковці  [1,  2,  4,  12] додають до стану захищеності економічних інтересів дер-жави можливість забезпечення її сталого роз-витку. При цьому під економічною безпекою розуміється сукупність умов та факторів, які за-безпечують незалежність національної економіки, її стабільність і стійкість, здатність до постійного оновлення та вдосконалення; захищеність економічних, політичних, екологічних, правових та інших потреб суспільства і його громадян; за-безпечення передумов для виживання в умовах кризи та майбутнього розвитку; захист життєво важливих інтересів країни та її території з точ-ки зору ресурсного потенціалу, збалансованості та динаміки розвитку; створення внутрішнього імунітету й зовнішньої захищеності від упливів, що дестабілізують; конкурентоспроможність країни на світових ринках, об’єктів і територій на внутрішньому ринку та стійкості фінансового становища; забезпечення належних умов жит-тя й стійкого розвитку особистості, збереженості екології. Як загальну умову розв’язання проблем економічної безпеки за кожною з цих складових визначають наявність ресурсів для розширеного відтворення економічного потенціалу. Таке тлу-мачення поняття «економічна безпека держави» видається найповнішим, комплексним; воно може бути методичною основою усвідомлення місця й ролі у ній економічної безпеки підприємництва. Продовжуючи дослідження ієрархії рівнів економічної безпеки держави, окремі науковці до-водять необхідність усвідомлення вищого порядку національної економічної безпеки  (рівень світової економічної системи), в межах якої економічна безпека країни являє собою стан національної економіки та її конкурентоспроможність на світовому ринку, визначає її внесок у світове господарство. Слід визнати, що в умовах інтеграції країни до світової економічної систе-ми, відкритості зовнішньої торгівлі товарами та послугами, визнання державою вимог наддер-жавного інституціонального середовища, рівень світової економічної системи стає невід’ємним, а інколи  – визначним чинником забезпечення належної економічної безпеки держави. 64  Вісник АПСВТ, 2016, №1-2 
